track_id,name,artist,genre,year,preview_url
375,Natty Dread,Bob Marley & The Wailers,,2012,https://p.scdn.co/mp3-preview/3cb41bc2437156fbcde58b8fc6b3b34aff1c15a6?cid=774b29d4f13844c495f206cafdad9c86
376,ZTO,Devin Townsend,Metal,2007,https://p.scdn.co/mp3-preview/0addae22898b9cce5301cb2e5c26397f356f051d?cid=774b29d4f13844c495f206cafdad9c86
377,Snowblind Friend,Steppenwolf,,1999,https://p.scdn.co/mp3-preview/10f7bb9f88f7e103db169ca8e3b85020f8050b73?cid=774b29d4f13844c495f206cafdad9c86
378,Human Strain,Slayer,Metal,2009,https://p.scdn.co/mp3-preview/bc2bc46aee5c36db6aba14e1eda55eaa072bf294?cid=774b29d4f13844c495f206cafdad9c86
379,Actions Speak Louder Than Words,Umbra Et Imago,Reggae,2005,https://p.scdn.co/mp3-preview/4d9b962f00bb6b46612b36237b1e1b4d5c1542fd?cid=774b29d4f13844c495f206cafdad9c86
380,Amarula Tree,Amanda Jenssen,Pop,2008,https://p.scdn.co/mp3-preview/93f4c4f9d8d01a2fdd372fee58dcb34b8a4f884a?cid=774b29d4f13844c495f206cafdad9c86
381,Courage Of The Wind,David Lanz,,2005,https://p.scdn.co/mp3-preview/5343069c0a994431aeeeb61495d4b18e32e152bc?cid=774b29d4f13844c495f206cafdad9c86
382,Street Justice,MSTRKRFT,,2006,https://p.scdn.co/mp3-preview/2bcf6204e56bbda5b0301e95d8b209a407c174c7?cid=774b29d4f13844c495f206cafdad9c86
383,White Minority,Black Flag,Punk,2006,https://p.scdn.co/mp3-preview/8aeb9e744b02e74acaafb429a6ef821feb245d41?cid=774b29d4f13844c495f206cafdad9c86
384,I Will Not Reap Destruction,We Came As Romans,,2009,https://p.scdn.co/mp3-preview/8048d15708ba94baf2f68e67e677a26f8f27f515?cid=774b29d4f13844c495f206cafdad9c86
385,Songline,Steve Roach,Rock,2018,https://p.scdn.co/mp3-preview/1439f22515f4f785b17db68e0bbd4d0e9647b0d5?cid=774b29d4f13844c495f206cafdad9c86
386,Opening Titles,The Cinematic Orchestra,,2008,https://p.scdn.co/mp3-preview/ebf7b523f9237cfed76409d9efba666159eb5629?cid=774b29d4f13844c495f206cafdad9c86
387,Prima Materia,Alex Smoke,Electronic,2006,https://p.scdn.co/mp3-preview/69b1fd0be9bc7094764eb5e10788e083e393112f?cid=774b29d4f13844c495f206cafdad9c86
388,Chain Reaction,Diana Ross,,2013,https://p.scdn.co/mp3-preview/ff0f688a8a1e8bae86e2e69ad3cc2f25f1f0e304?cid=774b29d4f13844c495f206cafdad9c86
389,All About Our Love,Sade,RnB,2000,https://p.scdn.co/mp3-preview/a87d67f6a6ba678506a6bc11aac58e65124692c6?cid=774b29d4f13844c495f206cafdad9c86
390,(The System Of) Doctor Tarr And Professor Fether,The Alan Parsons Project,Rock,2003,https://p.scdn.co/mp3-preview/7f644098b9a581360952abf8708c88fb7397e408?cid=774b29d4f13844c495f206cafdad9c86
391,Telegrama,Zeca Baleiro,,2013,https://p.scdn.co/mp3-preview/d46786bb966dc874dfbf9fd88ef174e4ad3d57d8?cid=774b29d4f13844c495f206cafdad9c86
392,E8 Boogie,Squarepusher,Electronic,1997,https://p.scdn.co/mp3-preview/07d36b4986cc3f7ab8810381d9b9a1e483ebf1bd?cid=774b29d4f13844c495f206cafdad9c86
393,Au Revoir,OneRepublic,,2013,https://p.scdn.co/mp3-preview/0afc3e101d32ab95f7babb3115dc5502ad55b484?cid=774b29d4f13844c495f206cafdad9c86
394,Fall Hard,Shout Out Louds,,2010,https://p.scdn.co/mp3-preview/e0db1dea97ece2a52ec5b1eb5e1ff459afb61361?cid=774b29d4f13844c495f206cafdad9c86
395,Hall of the Dead,Isis,,2017,https://p.scdn.co/mp3-preview/053ba011db02204df8a376f2db96d5f749a75a79?cid=774b29d4f13844c495f206cafdad9c86
396,Blues Walk,Lou Donaldson,Jazz,2014,https://p.scdn.co/mp3-preview/fed86cfd358e0d5945ac91f5b083e390f649e0c5?cid=774b29d4f13844c495f206cafdad9c86
397,She's The Only One,The Rifles,,2006,https://p.scdn.co/mp3-preview/dcf4fb19be08a237c023d7c65ca7ba0a91ad2e4b?cid=774b29d4f13844c495f206cafdad9c86
398,The Second Line,Clinic,Rock,2000,https://p.scdn.co/mp3-preview/58b7ac5de9d02237bcaa509ae043027be88a302a?cid=774b29d4f13844c495f206cafdad9c86
399,Procreating The Infection,Beneath the Massacre,,2008,https://p.scdn.co/mp3-preview/239eaa17d8c15d0f1b2561de3fa0a6f4ac9c668d?cid=774b29d4f13844c495f206cafdad9c86
400,The Dreaming Tree,Dave Matthews Band,New Age,1998,https://p.scdn.co/mp3-preview/01ad6e7ebfa3f25089d20146dfc2ebb6bfe18e89?cid=774b29d4f13844c495f206cafdad9c86
401,The Sun Ain't Gonna Shine Anymore,The Walker Brothers,,2006,https://p.scdn.co/mp3-preview/250eac44b71385bb027aba0c59fa3323d2425a05?cid=774b29d4f13844c495f206cafdad9c86
402,Deep Water,Portishead,,2008,https://p.scdn.co/mp3-preview/e583be1071861d41254eadcd90025a445b0968ba?cid=774b29d4f13844c495f206cafdad9c86
403,Smokey,Emmure,Rock,2017,https://p.scdn.co/mp3-preview/3ff346a803196f05526cebb4210359663869c396?cid=774b29d4f13844c495f206cafdad9c86
404,Soul Bossa Nova,Quincy Jones,,2015,https://p.scdn.co/mp3-preview/02ab61b0ab164318f3b5f77350bddead728b43a8?cid=774b29d4f13844c495f206cafdad9c86
405,Excess,Tricky,Electronic,2001,https://p.scdn.co/mp3-preview/4c987537719e8ebb48bfc90fe12b09b73a7e22b4?cid=774b29d4f13844c495f206cafdad9c86
406,Dracula,Gorillaz,,2001,https://p.scdn.co/mp3-preview/55ec2e78c7d68356a407f56f94d79aa1b8b5074e?cid=774b29d4f13844c495f206cafdad9c86
407,Lay All Your Love On Me,Helloween,,1999,https://p.scdn.co/mp3-preview/84d6f6f3becdef9149a1bc681f100417393193d1?cid=774b29d4f13844c495f206cafdad9c86
408,Life And Limb,Napalm Death,,2009,https://p.scdn.co/mp3-preview/39360d5413d93790f3aa8666f99648a1ec2f5ca8?cid=774b29d4f13844c495f206cafdad9c86
409,Kentucky Rain,Elvis Presley,Rock,2012,https://p.scdn.co/mp3-preview/8b92d717a9f8d065fc2daa13d0dd006096dd191a?cid=774b29d4f13844c495f206cafdad9c86
410,Rocky Mountain High,John Denver,,2013,https://p.scdn.co/mp3-preview/8fd15fae092d4ae76a622951e3cef8f237145603?cid=774b29d4f13844c495f206cafdad9c86
411,Mantaray,Buckethead,,2002,https://p.scdn.co/mp3-preview/7d9a2119e51093e90e3fbafba3e43245ccea0382?cid=774b29d4f13844c495f206cafdad9c86
412,The Spirit Of Nature,Borknagar,,2006,https://p.scdn.co/mp3-preview/693d1fce8532370b1f6a26ffdc594686f10704c1?cid=774b29d4f13844c495f206cafdad9c86
413,Melody Day,Caribou,,2007,https://p.scdn.co/mp3-preview/94a15bf2b09c33245666681a0a0878c830ba0650?cid=774b29d4f13844c495f206cafdad9c86
414,Kung Fu Fighting,Carl Douglas,,2012,https://p.scdn.co/mp3-preview/c0bcf18532290f37d42a25dc1d4e973360c9b575?cid=774b29d4f13844c495f206cafdad9c86
415,The Far Out Son of Lung and The Ramblings of a Madman,The Future Sound of London,Electronic,1994,https://p.scdn.co/mp3-preview/1535a4f428049ad4868c5244ca7553fbdde45eda?cid=774b29d4f13844c495f206cafdad9c86
416,I'll Drink To That,The Mighty Mighty Bosstones,,1992,https://p.scdn.co/mp3-preview/8b93d04e6f32428eac375f3a3b91da35999531cb?cid=774b29d4f13844c495f206cafdad9c86
417,Sealed With A Kiss,Jason Donovan,,1991,https://p.scdn.co/mp3-preview/399315c9cbeb6bd29dfa1d0f02fd46f54c8e5917?cid=774b29d4f13844c495f206cafdad9c86
418,Facelift,Soft Machine,Punk,2002,https://p.scdn.co/mp3-preview/f096599a3a391d4a7cbeb84c9eb07c9f5a88b735?cid=774b29d4f13844c495f206cafdad9c86
419,Without a Word,Birdy,,2011,https://p.scdn.co/mp3-preview/068ca4b8c92f7d4b74d30340ab80c49ed7669d3d?cid=774b29d4f13844c495f206cafdad9c86
420,"4th of July, Asbury Park (Sandy)",Bruce Springsteen,Rock,1978,https://p.scdn.co/mp3-preview/371b0b7ff6fa8cea228c181ebc1f41c46f94fa17?cid=774b29d4f13844c495f206cafdad9c86
421,Got My Mind Made Up,2Pac,,1996,https://p.scdn.co/mp3-preview/f5cfe9419418005bf8f162b06b89c93d4a882206?cid=774b29d4f13844c495f206cafdad9c86
422,Dietro Casa,Ludovico Einaudi,,2014,https://p.scdn.co/mp3-preview/8aa0d0aef5ad6f0b3843606a87408f5779fe4185?cid=774b29d4f13844c495f206cafdad9c86
423,Death Comes Ripping,Cradle of Filth,,1999,https://p.scdn.co/mp3-preview/1ac29232eaba5befc5816782b671737d0c8b9040?cid=774b29d4f13844c495f206cafdad9c86
424,Tewe,Autechre,Electronic,1997,https://p.scdn.co/mp3-preview/d677954f496da3c009c694c44acdd2535f782686?cid=774b29d4f13844c495f206cafdad9c86
425,Spiderwebs,No Doubt,,1995,https://p.scdn.co/mp3-preview/65c081bc078073770a87e3420afbc14a246066f7?cid=774b29d4f13844c495f206cafdad9c86
426,Incubation,Joy Division,,2008,https://p.scdn.co/mp3-preview/c637da8f33c4be118f3e243fbd139ba224161895?cid=774b29d4f13844c495f206cafdad9c86
427,Look,Sébastien Tellier,,2008,https://p.scdn.co/mp3-preview/a9e58d05a0b799534841f65f8eb244f9b8f1ba31?cid=774b29d4f13844c495f206cafdad9c86
428,Getting Through,Helios,,2004,https://p.scdn.co/mp3-preview/7755c136eecedefd2effb6674dad2dec4f2469b1?cid=774b29d4f13844c495f206cafdad9c86
429,Das alte Leid,Rammstein,,1995,https://p.scdn.co/mp3-preview/313d72bee3910e04168515eb65c128aaf44bd6d3?cid=774b29d4f13844c495f206cafdad9c86
430,Contaminated,Banks,,2019,https://p.scdn.co/mp3-preview/124c5e98bf6e25376e9dcfc529c2eb12b7780e54?cid=774b29d4f13844c495f206cafdad9c86
431,LA,MU330,,1997,https://p.scdn.co/mp3-preview/0235dbf0273eb03e44c990de2f934a3fe2227b9d?cid=774b29d4f13844c495f206cafdad9c86
432,Keeper,Yellowcard,Rock,2007,https://p.scdn.co/mp3-preview/3644bf6951a58e38f636e0b92c4baf339d9f7293?cid=774b29d4f13844c495f206cafdad9c86
433,Colony,Bleed from Within,,2013,https://p.scdn.co/mp3-preview/e54b360b408d054c266d8ba9473e25a6cb30c229?cid=774b29d4f13844c495f206cafdad9c86
434,To Germany With Love,Alphaville,,1984,https://p.scdn.co/mp3-preview/5663687029734c6b3ade659514954ebdb195ecee?cid=774b29d4f13844c495f206cafdad9c86
435,Bide Your Time,The Courteeners,Rock,2008,https://p.scdn.co/mp3-preview/6d3156b564d6c3e78c8d3d2d7728f87f71b4421a?cid=774b29d4f13844c495f206cafdad9c86
436,I Will Protect You,Korn,,2007,https://p.scdn.co/mp3-preview/8a3c5463f7bd74142a1cbf600013863221023835?cid=774b29d4f13844c495f206cafdad9c86
437,Thunder & Lightning,Future Prophecies,,2005,https://p.scdn.co/mp3-preview/b3a75ea6625f62af31fa03c4025944f7c430dad7?cid=774b29d4f13844c495f206cafdad9c86
438,(I Just) Died in Your Arms,Cutting Crew,,2011,https://p.scdn.co/mp3-preview/f71236f7e8704770030f8080a50cffa655ab4925?cid=774b29d4f13844c495f206cafdad9c86
439,Hey Mami,Sylvan Esso,,2014,https://p.scdn.co/mp3-preview/119a21b8ec29d32f974db23d61763209a834076d?cid=774b29d4f13844c495f206cafdad9c86
440,Booty,Erykah Badu,,2000,https://p.scdn.co/mp3-preview/0e2eba23cd19532189ef8e62d23852b7c0e83d2e?cid=774b29d4f13844c495f206cafdad9c86
441,"No Light, No Hope",Swallow the Sun,Metal,2007,https://p.scdn.co/mp3-preview/e978e0c73093f31158118c76e75a8aef7cae0382?cid=774b29d4f13844c495f206cafdad9c86
442,Big City Train,No Doubt,,1992,https://p.scdn.co/mp3-preview/6d296cc2141dc7711cd4aac1797f042c2ec1b3d0?cid=774b29d4f13844c495f206cafdad9c86
443,Blanc,Sylvain Chauveau,,2012,https://p.scdn.co/mp3-preview/3fce7255cdcd7398e265cb0e93d0a3d2dc2315dd?cid=774b29d4f13844c495f206cafdad9c86
444,Original,Leftfield,,2012,https://p.scdn.co/mp3-preview/a5f3953719497d3c7c8097c462187d7c5d23397f?cid=774b29d4f13844c495f206cafdad9c86
445,Chapter I: Tales Of Ithiria,Haggard,Metal,2008,https://p.scdn.co/mp3-preview/09fc52ea5f5121eea4e7f85231da59ebf0ca3e1f?cid=774b29d4f13844c495f206cafdad9c86
446,Lilac Wine,Jeff Buckley,,1994,https://p.scdn.co/mp3-preview/220452f5e57b71ea90bc3df72c06ab3772184e79?cid=774b29d4f13844c495f206cafdad9c86
447,Vision Thing,The Sisters of Mercy,,1990,https://p.scdn.co/mp3-preview/a88fda5b3aebd86eb6253d81944644e1c24eb4e5?cid=774b29d4f13844c495f206cafdad9c86
448,Concrete Girl,Switchfoot,Rock,2008,https://p.scdn.co/mp3-preview/2d0dfb7b67d2b477306b5c2d1122045fea40449f?cid=774b29d4f13844c495f206cafdad9c86
449,Comin' Tonight,Martha Wainwright,Pop,2008,https://p.scdn.co/mp3-preview/84ce2d398a7846214b2412684629c38b24b3a4a3?cid=774b29d4f13844c495f206cafdad9c86
450,Nilaya,Astral Projection,Electronic,1999,https://p.scdn.co/mp3-preview/3af824edd35046608b13911f5074204bb63bd332?cid=774b29d4f13844c495f206cafdad9c86
451,Worlds & Dreams,Misery Signals,,2004,https://p.scdn.co/mp3-preview/dcc262966e58053226700a67d0d8d04551d23a8b?cid=774b29d4f13844c495f206cafdad9c86
452,The Promised Land,Bruce Springsteen,,1986,https://p.scdn.co/mp3-preview/adb7f7a817732e0e56dce37d32222c9e2d021826?cid=774b29d4f13844c495f206cafdad9c86
453,Madre Deus,In Extremo,Rock,2003,https://p.scdn.co/mp3-preview/d1bc2a461c230200040bd8c98d9d4215eef67549?cid=774b29d4f13844c495f206cafdad9c86
454,Rotten Hell,Menomena,Rock,2007,https://p.scdn.co/mp3-preview/00f589d712e3c2f5173e182ad8f40dd96cc79c6d?cid=774b29d4f13844c495f206cafdad9c86
455,Rock'n Roll,Daft Punk,Electronic,1997,https://p.scdn.co/mp3-preview/0624e464059e658cf7053dbdb68741a97a8525f8?cid=774b29d4f13844c495f206cafdad9c86
456,Otis,The Durutti Column,,1989,https://p.scdn.co/mp3-preview/84c99c5e2d1402c2f0d3b2195960974620422a13?cid=774b29d4f13844c495f206cafdad9c86
457,Anchorless,De-Phazz,Punk,2010,https://p.scdn.co/mp3-preview/8a53ba2c205ebc494303b095f6511f6ef3e27947?cid=774b29d4f13844c495f206cafdad9c86
458,Shroud of False,Anathema,Metal,1998,https://p.scdn.co/mp3-preview/90e1e116096d2bf299d9e0bc8e90fe4638643beb?cid=774b29d4f13844c495f206cafdad9c86
459,In Cairo,Hot Hot Heat,Rock,2002,https://p.scdn.co/mp3-preview/686a222d001f7f0c729398b4f16296583d2c3b06?cid=774b29d4f13844c495f206cafdad9c86
460,Picky Bugger,Elbow,Rock,2005,https://p.scdn.co/mp3-preview/c6fa1e0e0dda625e6102c738eaea8cd76377adca?cid=774b29d4f13844c495f206cafdad9c86
461,Dance Party In the Balkans,Alaska In Winter,,2007,https://p.scdn.co/mp3-preview/72c06f74ff8bf4895683af7cb6b1b93c7bfc7e61?cid=774b29d4f13844c495f206cafdad9c86
462,Way Of The Warrior,Ensiferum,,2017,https://p.scdn.co/mp3-preview/75f049924fdddab1ab1268cdebbb5cb26b44af10?cid=774b29d4f13844c495f206cafdad9c86
463,You Know What You Are?,Nine Inch Nails,,2005,https://p.scdn.co/mp3-preview/22098dba2316eaeb5204c3610e0f51da2a38f00c?cid=774b29d4f13844c495f206cafdad9c86
464,Watch That Grandad Go,Bauhaus,Rock,1982,https://p.scdn.co/mp3-preview/42006be9b136751c859d8c12905651c90e70dd44?cid=774b29d4f13844c495f206cafdad9c86
465,Approaching Menace,µ-Ziq,Electronic,1997,https://p.scdn.co/mp3-preview/5a1570b2dab2a87e47d971536332e3b13c918153?cid=774b29d4f13844c495f206cafdad9c86
466,S. Dreams,Smolik,,2006,https://p.scdn.co/mp3-preview/6ec2f6202fe0bf8ce759ba92e9812a7906c43f2f?cid=774b29d4f13844c495f206cafdad9c86
467,If You Let Me Stay,Terence Trent D'Arby,,2012,https://p.scdn.co/mp3-preview/4916f148d153a6df2fe5a40b64579890dba8e811?cid=774b29d4f13844c495f206cafdad9c86
468,Athene,Hercules and Love Affair,Electronic,2008,https://p.scdn.co/mp3-preview/513d664979700c80e83346e725b9498f829b3157?cid=774b29d4f13844c495f206cafdad9c86
469,Loreley,Blackmore's Night,,2003,https://p.scdn.co/mp3-preview/8c9c3c994a18047d0486571d9289e60c3d27a663?cid=774b29d4f13844c495f206cafdad9c86
470,In The Eyes Of God,The Crimson Armada,,2009,https://p.scdn.co/mp3-preview/a470a2e5fb8065bcbf2343f2ee836a5b08679e49?cid=774b29d4f13844c495f206cafdad9c86
471,The Sleeping Beauty,Tiamat,Rock,1992,https://p.scdn.co/mp3-preview/90585dc1d5558361a0d8d4413dff14d16593df22?cid=774b29d4f13844c495f206cafdad9c86
472,Broken Man,Boys Like Girls,,2007,https://p.scdn.co/mp3-preview/198aa96edc25cb96940516fa9e5156f4a3709074?cid=774b29d4f13844c495f206cafdad9c86
473,New Design,Thousand Foot Krutch,,2009,https://p.scdn.co/mp3-preview/7df022729b53134986bb858e07435135b8e21a64?cid=774b29d4f13844c495f206cafdad9c86
474,Svampfest,Finntroll,,1999,https://p.scdn.co/mp3-preview/2826990de9979acd866afdad0fe130577d55b52d?cid=774b29d4f13844c495f206cafdad9c86
475,Room to Breathe,You Me at Six,Rock,2014,https://p.scdn.co/mp3-preview/f58ce7aa8ac8d8c865f658aaf146f5ce65133c15?cid=774b29d4f13844c495f206cafdad9c86
476,If I Knew Then,Lady Antebellum,,2010,https://p.scdn.co/mp3-preview/702fb14810908968f46dd9e156b5989a2bb33fec?cid=774b29d4f13844c495f206cafdad9c86
477,Flaming Telepaths,Blue Öyster Cult,Folk,1973,https://p.scdn.co/mp3-preview/c938166b881e0b3c14bbbf348f7bc930c5bfbf3e?cid=774b29d4f13844c495f206cafdad9c86
478,Be My Angel,Mazzy Star,,1990,https://p.scdn.co/mp3-preview/b37ccba483e795e557d0a8cd9e37dfd28f895d8e?cid=774b29d4f13844c495f206cafdad9c86
479,The Blue Nun,Beastie Boys,Rap,1992,https://p.scdn.co/mp3-preview/f376ce39956277204a6dcc57e4bb16bdf6a3c42b?cid=774b29d4f13844c495f206cafdad9c86
480,Vicarious,Tool,Rap,2006,https://p.scdn.co/mp3-preview/af5b7252484b9aee340c639497d6b2aa4c7ee390?cid=774b29d4f13844c495f206cafdad9c86
481,All Turns Black,Hypocrisy,,2002,https://p.scdn.co/mp3-preview/ab253cbd28b362e973438a3499eba60bd674552a?cid=774b29d4f13844c495f206cafdad9c86
482,Age Of Innocence,Iron Maiden,Metal,2003,https://p.scdn.co/mp3-preview/147f088d1fc764d2e66e28dcc238a64a8de3f79b?cid=774b29d4f13844c495f206cafdad9c86
483,The Holy One,Gothminister,,2003,https://p.scdn.co/mp3-preview/61fe833e45b7072b2ccf6b98ea12214adc3e590a?cid=774b29d4f13844c495f206cafdad9c86
484,Deep Silent Complete,Nightwish,Metal,2000,https://p.scdn.co/mp3-preview/a5cfd42434e53d250dd54524b361da847c6d3d78?cid=774b29d4f13844c495f206cafdad9c86
485,New Amsterdam,Travis,,2007,https://p.scdn.co/mp3-preview/d3db0c6dc0010d78b15b226844aec72bbc8178f9?cid=774b29d4f13844c495f206cafdad9c86
486,Cluster,Boom Boom Satellites,,2007,https://p.scdn.co/mp3-preview/3cf8c4a07ea2136a27aac6b51e17c6ddf5feebe9?cid=774b29d4f13844c495f206cafdad9c86
487,Make Me Smile,Chicago,Reggae,2010,https://p.scdn.co/mp3-preview/39351e3f08d227cce83fd3b30be36062967aa966?cid=774b29d4f13844c495f206cafdad9c86
488,Five Becomes Four,Yellowcard,,2007,https://p.scdn.co/mp3-preview/299a30e16ef86988f7a8024bb61b453def58dc45?cid=774b29d4f13844c495f206cafdad9c86
489,2-1,Imogen Heap,,2009,https://p.scdn.co/mp3-preview/a9b84897f9d2c71a83251a910e3b11fdde8479e6?cid=774b29d4f13844c495f206cafdad9c86
490,Reminiscing,Little River Band,,2010,https://p.scdn.co/mp3-preview/def7019f0de382c82cb4614bf2c465825ba084d6?cid=774b29d4f13844c495f206cafdad9c86
491,Adrift for Days,Tipper,Electronic,2003,https://p.scdn.co/mp3-preview/a0e59ea8b08cf471e0a50af7b6347ce78a6a909b?cid=774b29d4f13844c495f206cafdad9c86
492,The Long Way Home,Lindstrøm,New Age,2009,https://p.scdn.co/mp3-preview/a268c196aa37da0a03ac8cd6bf33c662b7f16440?cid=774b29d4f13844c495f206cafdad9c86
493,Black Diamonds,Therion,,1998,https://p.scdn.co/mp3-preview/6b6574bd94c905c7e307991a1bcdce8cf76aeefd?cid=774b29d4f13844c495f206cafdad9c86
494,Be Mine Tonight,Blackmore's Night,,2006,https://p.scdn.co/mp3-preview/4e0361cc55ce51a798df99c040a7aa11d1b4f88c?cid=774b29d4f13844c495f206cafdad9c86
495,Hora soarelui,Negură Bunget,Rock,2011,https://p.scdn.co/mp3-preview/8d4315718fd2fa9bb41b8e1343da33983978ac0d?cid=774b29d4f13844c495f206cafdad9c86
496,Hide and Seek,Theatre of Tragedy,,2009,https://p.scdn.co/mp3-preview/ba98b8e91217388a444f20920f95b7c969356c7a?cid=774b29d4f13844c495f206cafdad9c86
497,O Tempo Não Pára,Cazuza,,1988,https://p.scdn.co/mp3-preview/d114173b1e2a79519c30d564b4ddb8935bf71554?cid=774b29d4f13844c495f206cafdad9c86
498,Boy Meets Girl,Junior Senior,,2003,https://p.scdn.co/mp3-preview/4c33110f71e8bd4ef9b2f26fbcb73ed6572a654f?cid=774b29d4f13844c495f206cafdad9c86
499,L.A. Blues,The Stooges,,1970,https://p.scdn.co/mp3-preview/f327f81018c00002a5a2a6305944768d3a99422e?cid=774b29d4f13844c495f206cafdad9c86
500,Always You,Amber Pacific,,2005,https://p.scdn.co/mp3-preview/1f93fda6e3f07ed6403b71085379bffa32ddd0aa?cid=774b29d4f13844c495f206cafdad9c86
